Actor_name,character_types,character,Freebase_character_ID,Freebase_actor_ID,Freebase_character/actor_map_ID,Actor_gender,Actor_age_at_movie_release,Actor_date_of_birth,Actor_height_(in meters),Actor_ethnicity_(Freebase ID),unique_character_name,movie,Wikipedia_movie_ID,Freebase_movie_ID
Alicia Silverstone,ditz,Cher Horowitz,/m/0gyd1ll,/m/0j5q3,/m/0jwjsy,F,18.0,1976.0,1.65,/m/041rx,,Clueless,105872,/m/0qjzd
Alicia Silverstone,valley_girl,Cher Horowitz,/m/0gyd1ll,/m/0j5q3,/m/0jwjsy,F,18.0,1976.0,1.65,/m/041rx,,Clueless,105872,/m/0qjzd
Tom Cruise,hitman_with_a_heart,Vincent,/m/0c6fw6,/m/07r1h,/m/0jwkz6,M,42.0,1962.0,1.7,/m/02ctzb,,Collateral,826409,/m/03f7nt
Arnold Schwarzenegger,revenge,Conan the Barbarian,/m/01z02,/m/0tc7,/m/0jwmfk,M,36.0,1947.0,1.88,/m/019lrz,Conan the Barbarian,Conan the Destroyer,1024501,/m/03_8cd
Kirsten Dunst,broken_bird,Nicole Oakley,/m/0gxr1z0,/m/04fzk,/m/0jwrqb,F,19.0,1982.0,1.7,/m/01qhm_,,Crazy/Beautiful,1882947,/m/063h6k
Denzel Washington,father_to_his_men,Lt. Commander Ron Hunter,/m/0gxszkm,/m/0pmhf,/m/0jwsnp,M,40.0,1954.0,1.84,/m/0x67,,Crimson Tide,1317604,/m/04sg0b
Chow Yun-Fat,warrior_poet,Master Li Mu Bai,/m/059xf3y,/m/0m9v7,/m/0jwt__,M,44.0,1955.0,1.83,/m/03bx0k4,,"Crouching Tiger, Hidden Dragon",5313,/m/01mgw
Zhang Ziyi,arrogant_kungfu_guy,Jen Yu,/m/059xf46,/m/0jlv5,/m/0jwv09,F,21.0,1979.0,1.63,,,"Crouching Tiger, Hidden Dragon",5313,/m/01mgw
Milo Ventimiglia,jerk_jock,Bo,/m/0h185dc,/m/03mt30,/m/0jwwhw,M,27.0,1977.0,1.78,/m/033tf_,,Cursed,1253851,/m/04mgt3
Jeremy Irons,crazy_jealous_guy,Dr. Stephen Fleming,/m/0g_6rzl,/m/016ywr,/m/0jwy3x,M,44.0,1948.0,1.85,/m/02w7gg,,Damage,3175656,/m/08x6cl
Michael Clarke Duncan,corrupt_corporate_executive,Kingpin,/m/022f26,/m/02lkcc,/m/0jwz5q,M,45.0,1957.0,1.96,/m/0x67,,Daredevil,1129847,/m/048vhl
Norman Lloyd,dean_bitterman,Mr. Nolan,/m/0h5qcrp,/m/0fsrjj,/m/0jx21w,M,74.0,1914.0,,,,Dead Poets Society,129493,/m/0yzbg
Humphrey Bogart,hardboiled_detective,Capt. 'Rip' Murdock,/m/0gz4w4f,/m/03n6r,/m/0jx253,M,,1899.0,1.74,/m/07mqps,,Dead Reckoning,1918678,/m/066177
Bruce Willis,henpecked_husband,Dr. Ernest Menville,/m/04drwxd,/m/0h7pj,/m/0jx2_4,M,37.0,1955.0,1.8,,,Death Becomes Her,105972,/m/0qkl7
Edward Norton,granola_person,Sheldon Mopes,/m/0gy99_8,/m/01515w,/m/0jx3b8,M,32.0,1969.0,1.83,,,Death to Smoochy,1157158,/m/04c13q
Ray Milland,crazy_jealous_guy,Tony Wendice,/m/0528dy7,/m/0f0p0,/m/0jx7qr,M,47.0,1907.0,1.87,,,Dial M for Murder,77223,/m/0k7tq
Jean Harlow,dumb_blonde,Kitty Packard,/m/0h2zslv,/m/01qzdl,/m/0jx9zj,F,22.0,1911.0,1.55,,,Dinner at Eight,3339200,/m/096mjj
Jason Mewes,stoner,Jay,/m/0468rdr,/m/02q7z2,/m/0jxdkm,M,24.0,1974.0,1.83,/m/022dp5,,Dogma,98991,/m/0p9lw
Brittany Murphy,ophelia,Elisabeth Burrows,/m/0gx9nv1,/m/0168dy,/m/0jxfnl,F,23.0,1977.0,1.6,,,Don't Say a Word,236122,/m/01j8wk
Jake Gyllenhaal,byronic_hero,Donnie Darko,/m/04kcvsp,/m/02js6_,/m/0jxftx,M,20.0,1980.0,1.83,/m/065b6q,,Donnie Darko,57820,/m/0fvr1
Jeff Daniels,doormat,Harry Dunne,/m/04w0vs9,/m/0372kf,/m/0jxmxp,M,39.0,1955.0,1.91,/m/07hwkr,,Dumb & Dumber,737803,/m/0372j5
Anthony Michael Hall,jerk_jock,Jim,/m/0g4g1dp,/m/01jvs4,/m/0jxqwd,M,22.0,1968.0,1.88,/m/033tf_,,Edward Scissorhands,302970,/m/01s3vk
James Marsden,romantic_runnerup,Prince Edward,/m/02nwdm3,/m/042ly5,/m/0jxvm9,M,34.0,1973.0,1.79,,Prince Edward,Enchanted,5138153,/m/0d4htf
Pauly Shore,surfer_dude,Stoney Brown,/m/0h1wklh,/m/01sbhvd,/m/0jxvpr,M,24.0,1968.0,1.71,/m/041rx,,Encino Man,1596589,/m/05fc8m
Christian Bale,tranquil_fury,John Preston,/m/0d1394,/m/01wy5m,/m/0jxwq8,M,28.0,1974.0,1.83,/m/02w7gg,John Preston,Equilibrium,234537,/m/01j2ff
Angus Macfadyen,cultured_badass,Dupont,/m/0h5r1sb,/m/04nr37,/m/0jxwqx,M,39.0,1963.0,1.78,,,Equilibrium,234537,/m/01j2ff
Julian McMahon,corrupt_corporate_executive,Doctor Doom,/m/0cs4m,/m/022r97,/m/0jy24c,M,36.0,1968.0,1.88,,Doctor Doom,Fantastic Four,1519783,/m/057lbk
William H. Macy,stupid_crooks,Jerry Lundegaard,/m/04mn0rg,/m/023kzp,/m/0jy2wd,M,45.0,1950.0,1.75,/m/04tvpv,,Fargo,142430,/m/011yhm
Peter Stormare,psycho_for_hire,Gaear Grimsrud,/m/04mn0r0,/m/012q4n,/m/0jy2x0,M,42.0,1953.0,1.892,/m/065b6q,,Fargo,142430,/m/011yhm
Sean Penn,stoner,Jeff Spicoli,/m/02nwdx9,/m/0sz28,/m/0jy30b,M,21.0,1960.0,1.77,/m/041rx,,Fast Times at Ridgemont High,453236,/m/02bc6c
Sean Penn,surfer_dude,Jeff Spicoli,/m/02nwdx9,/m/0sz28,/m/0jy30b,M,21.0,1960.0,1.77,/m/041rx,,Fast Times at Ridgemont High,453236,/m/02bc6c
Mark Wahlberg,crazy_jealous_guy,David McCall,/m/0h5sl1v,/m/0gy6z9,/m/0jy3_h,M,24.0,1971.0,1.7,/m/065b6q,,Fear,594295,/m/02thnm
Jeffrey Jones,dean_bitterman,Ed Rooney,/m/0h4zjnd,/m/02rf1y,/m/0jy52w,M,39.0,1946.0,1.94,,,Ferris Bueller's Day Off,88326,/m/0m491
Brad Pitt,trickster,Tyler Durden,/m/0447lv7,/m/0c6qh,/m/0jy5tj,M,35.0,1963.0,1.8,,,Fight Club,1009041,/m/03yvf2
Robin Williams,absent_minded_professor,Professor Philip Brainard,/m/0cls20k,/m/0dzf_,/m/0jy9q0,M,46.0,1951.0,1.702,,,Flubber,1344253,/m/04vcfx
Clint Eastwood,bounty_hunter,Man with No Name,/m/038pm4,/m/0bwh6,/m/0jybsq,M,35.0,1930.0,1.88,/m/09vc4s,,For a Few Dollars More,442300,/m/028_x9
Lee Van Cleef,revenge,Col. Douglas Mortimer,/m/0h2y3p9,/m/04r0b,/m/0jybsw,M,40.0,1925.0,1.88,/m/07mqps,,For a Few Dollars More,442300,/m/028_x9
Rowan Atkinson,ditz,Mr. Bean,/m/02nwjjk,/m/0djywgn,/m/0jygqg,M,52.0,1955.0,1.8,,Mr. Bean,Mr. Bean's Holiday,1120730,/m/047v27
R. Lee Ermey,drill_sargeant_nasty,Gny. Sgt. Hartman,/m/0h36xlz,/m/01mylz,/m/0jykjt,M,43.0,1944.0,1.82,,,Full Metal Jacket,11701,/m/0333t
Viggo Mortensen,drill_sargeant_nasty,Master Chief John James Urgayle,/m/0cndbrw,/m/01ps2h8,/m/0jylf1,M,38.0,1958.0,1.803,/m/0dqqwy,,G.I. Jane,706803,/m/034f7w
Daniel Day-Lewis,byronic_hero,Bill 'The Butcher' Cutting,/m/02nwfb9,/m/016yvw,/m/0jynbm,M,45.0,1957.0,1.87,/m/041rx,,Gangs of New York,188902,/m/019vhk
Martin Sheen,father_to_his_men,Gen. Robert E. Lee,/m/0h0j_1l,/m/0hvb2,/m/0jyqwm,M,52.0,1940.0,1.7,/m/042gtr,Gen. Robert E. Lee,Gettysburg,1236122,/m/04kzqz
Forest Whitaker,cultured_badass,Ghost Dog,/m/0c6hpm4,/m/02y_2y,/m/0jyr6h,M,37.0,1961.0,1.88,/m/05g0f1,,Ghost Dog: The Way of the Samurai,471352,/m/02dj31
Forest Whitaker,hitman_with_a_heart,Ghost Dog,/m/0c6hpm4,/m/02y_2y,/m/0jyr6h,M,37.0,1961.0,1.88,/m/05g0f1,,Ghost Dog: The Way of the Samurai,471352,/m/02dj31
Glenn Ford,crazy_jealous_guy,Johnny Farrell,/m/0h2h57r,/m/02_01w,/m/0jysmq,M,29.0,1916.0,1.803,/m/07bch9,,Gilda,1673949,/m/05md6s
Russell Crowe,father_to_his_men,Maximus Decimus Meridius,/m/02nwfh3,/m/06dv3,/m/0jytc_,M,36.0,1964.0,1.8,/m/05748,,Gladiator,3616797,/m/09q5w2
Joaquin Phoenix,evil_prince,Commodus,/m/02nw89f,/m/018db8,/m/0jytd4,M,25.0,1974.0,1.73,/m/041rx,,Gladiator,3616797,/m/09q5w2
Matthew Broderick,officer_and_a_gentleman,Col. Robert Gould Shaw,/m/0h145sl,/m/01vlj1g,/m/0jyts_,M,26.0,1962.0,1.73,/m/041rx,,Glory,509676,/m/02jxbw
Joe Pesci,crazy_jealous_guy,Tommy DeVito,/m/05288kp,/m/01pj5q,/m/0jyytb,M,47.0,1943.0,1.6256,/m/0xnvg,,Goodfellas,64394,/m/0h6r5
John Cusack,byronic_hero,Martin Q. Blank,/m/0fq5tvq,/m/01gkmx,/m/0jz0wk,M,30.0,1966.0,1.87,/m/033tf_,,Grosse Pointe Blank,1533664,/m/058q46
Jamie Lee Curtis,final_girl,Laurie Strode,/m/09mpv9,/m/0hwqz,/m/0jz2x0,F,19.0,1958.0,1.75,/m/048z7l,Laurie Strode,Halloween,20179415,/m/0m3gy
Dan O'Herlihy,corrupt_corporate_executive,Conal Cochran,/m/0h60x89,/m/015d2r,/m/0jz33w,M,63.0,1919.0,,/m/03bkbh,,Halloween III: Season of the Witch,243064,/m/01k866
John Cho,stoner,Harold Lee,/m/03h0ddz,/m/03l3jy,/m/0jz5zr,M,31.0,1972.0,1.78,/m/01j2qv,Harold Lee,Harold & Kumar Go to White Castle,873469,/m/03kk01
Kal Penn,slacker,Kumar Patel,/m/03h0df_,/m/03l3ln,/m/0jz5zx,M,27.0,1977.0,1.78,/m/0g0x7_,Kumar Patel,Harold & Kumar Go to White Castle,873469,/m/03kk01
Kal Penn,stoner,Kumar Patel,/m/03h0df_,/m/03l3ln,/m/0jz5zx,M,27.0,1977.0,1.78,/m/0g0x7_,Kumar Patel,Harold & Kumar Go to White Castle,873469,/m/03kk01
Clint Eastwood,drill_sargeant_nasty,Sergeant Thomas Highway,/m/0gww9ty,/m/0bwh6,/m/0jz8d6,M,56.0,1930.0,1.88,/m/09vc4s,,Heartbreak Ridge,1596524,/m/05fc58
Robert De Niro,gentleman_thief,Neil McCauley,/m/0gxsd1k,/m/06cgy,/m/0jz8sq,M,52.0,1943.0,1.77,/m/0xnvg,,Heat,43566,/m/0bxsk
Ron Perlman,bruiser_with_a_soft_center,Hellboy,/m/02jlyb,/m/03hhd3,/m/0jzb66,M,56.0,1950.0,1.85,/m/041rx,,Hellboy: Blood and Iron,5838045,/m/0f88sr
Jet Li,master_swordsman,Nameless,/m/02zfy0p,/m/0451j,/m/0jzcr5,M,39.0,1963.0,1.676,/m/02p1pl6,,Hero,318542,/m/01v5rj
Tony Leung Chiu Wai,master_swordsman,Broken Sword,/m/02zfy4b,/m/01f873,/m/0jzcrb,M,40.0,1962.0,1.71,/m/03bx0k4,,Hero,318542,/m/01v5rj
Tony Leung Chiu Wai,warrior_poet,Broken Sword,/m/02zfy4b,/m/01f873,/m/0jzcrb,M,40.0,1962.0,1.71,/m/03bx0k4,,Hero,318542,/m/01v5rj
Zac Efron,big_man_on_campus,Troy Bolton,/m/02nwg13,/m/06wm0z,/m/0jzdys,M,18.0,1987.0,1.78,/m/048z7l,Troy Bolton,High School Musical,3463364,/m/09dv8h
Ashley Tisdale,prima_donna,Sharpay Evans,/m/02nwg0x,/m/06tp4h,/m/0jzdz2,F,20.0,1985.0,1.6,/m/041rx,Sharpay Evans,High School Musical,3463364,/m/09dv8h
Cary Grant,the_editor,Walter Burns,/m/02nwg2f,/m/09qh1,/m/0jzg14,M,35.0,1904.0,1.87,,Walter Burns,His Girl Friday,74018,/m/0jsxn
Jeffrey Tambor,corrupt_corporate_executive,Mayor Augustus Maywho,/m/0gj3gy9,/m/02r_d4,/m/0jzmfp,M,56.0,1944.0,1.85,,,How the Grinch Stole Christmas!,4867859,/m/0crrc8
Marilyn Monroe,dumb_blonde,Pola Debevoise,/m/0c1ghxz,/m/04wqr,/m/0jzmyb,F,27.0,1926.0,1.66,/m/04f581,,How to Marry a Millionaire,911882,/m/03p5xc
Cameron Diaz,brainless_beauty,Maggie Feller,/m/04dwxn4,/m/0bksh,/m/0jzvtp,F,33.0,1972.0,1.75,/m/042gtr,,In Her Shoes,2073069,/m/06k8jd
Harrison Ford,adventurer_archaeologist,Indiana Jones,/m/03ttl,/m/0c0k1,/m/0jzx78,M,65.0,1942.0,1.85,/m/01qhm_,Indiana Jones,Indiana Jones and the Kingdom of the Crystal Skull,1252914,/m/04mcw4
Harrison Ford,adventurer_archaeologist,Indiana Jones,/m/03ttl,/m/0c0k1,/m/0jzx9b,M,41.0,1942.0,1.85,/m/01qhm_,Indiana Jones,Indiana Jones and the Temple of Doom,81503,/m/0k_9j
Richard Gere,dirty_cop,Dennis Peck,/m/0gy8twl,/m/01438g,/m/0jzyzv,M,40.0,1949.0,1.8,/m/033tf_,,Internal Affairs,5549932,/m/0ds2hb
Rick Moranis,klutz,Seymour Krelborn,/m/0h2qx4d,/m/02n4b9,/m/0k020r,M,33.0,1953.0,1.5494,/m/041rx,,Little Shop of Horrors,3447166,/m/09cxm4
Bruce Willis,hitman_with_a_heart,Mr. Goodkat,/m/04drwz7,/m/0h7pj,/m/0k087f,M,50.0,1955.0,1.8,,,Lucky Number Slevin,4235653,/m/0brfjd
Mel Gibson,heartbroken_badass,Max Rockatansky,/m/090wrh,/m/0c1pj,/m/0k09b2,M,23.0,1956.0,1.77,/m/03gskx0,Max Rockatansky,Mad Max,255898,/m/01ly1t
Russell Crowe,father_to_his_men,Jack Aubrey,/m/01n2s8,/m/06dv3,/m/0k0h66,M,39.0,1964.0,1.8,/m/05748,,Master and Commander: The Far Side of the World,370858,/m/020fcn
Russell Crowe,officer_and_a_gentleman,Jack Aubrey,/m/01n2s8,/m/06dv3,/m/0k0h66,M,39.0,1964.0,1.8,/m/05748,,Master and Commander: The Far Side of the World,370858,/m/020fcn
Dolph Lundgren,master_swordsman,He-Man,/m/01ccnh,/m/02v406,/m/0k0h9d,M,29.0,1957.0,1.96,/m/06mvq,,Masters of the Universe,3044228,/m/08mszt
Mel Gibson,fastest_gun_in_the_west,Bret Maverick,/m/04lrkdf,/m/0c1pj,/m/0k0hyr,M,38.0,1956.0,1.77,/m/03gskx0,,Maverick,380517,/m/021jdm
Tom Selleck,gadgeteer_genius,Lewis,/m/05ys_l_,/m/01pj3h,/m/0k0kn_,M,62.0,1945.0,1.93,/m/04q7gbh,,Meet the Robinsons,2017208,/m/06fcqj
Guy Pearce,revenge,Leonard,/m/0g98r8c,/m/0184jc,/m/0k0l33,M,32.0,1967.0,1.8,/m/03cbkrf,,Memento,2750041,/m/017z49
Robert De Niro,bounty_hunter,Jack Walsh,/m/0gxsd84,/m/06cgy,/m/0k0n9r,M,44.0,1943.0,1.77,/m/0xnvg,Jack Walsh,Midnight Run,1122030,/m/047ytl
Nicholas Bell,father_to_his_men,Zordon,/m/02r3q0,/m/027x329,/m/0k0nmw,M,36.0,1958.0,,,,Mighty Morphin' Power Rangers: The Movie,703807,/m/0344xk
Samantha Morton,junkie_prophet,Agatha,/m/0g9b8g2,/m/02d42t,/m/0k0pgt,F,25.0,1977.0,1.6,/m/02w7gg,,Minority Report,142049,/m/011wtv
Tom Cruise,tranquil_fury,Ethan Hunt,/m/09bl39,/m/07r1h,/m/0k0qpl,M,33.0,1962.0,1.7,/m/02ctzb,Ethan Hunt,Mission: Impossible,724258,/m/035w2k
Richard Roxburgh,crazy_jealous_guy,Duke of Monroth,/m/0432dks,/m/02zl4d,/m/0k0vyn,M,38.0,1962.0,1.8,,,Moulin Rouge!,142481,/m/011yxg
Ryan Reynolds,big_man_on_campus,Van Wilder,/m/05c17x7,/m/036hf4,/m/0k14rv,M,25.0,1976.0,1.88,/m/044038p,Van Wilder,National Lampoon's Van Wilder,1126401,/m/048hvr
Justin Bartha,playful_hacker,Riley Poole,/m/0cj9l9w,/m/062zhg,/m/0k14vc,M,26.0,1978.0,1.73,/m/041rx,Riley Poole,National Treasure,699208,/m/033srr
Peter Finch,grumpy_old_man,Howard Beale,/m/07yh11,/m/016ynj,/m/0k168v,M,60.0,1916.0,,,,Network,101935,/m/04j13sx
Eric Christian Olsen,jerk_jock,Austin,/m/0h5jv03,/m/0959pn,/m/0k1cs5,M,24.0,1977.0,1.88,/m/07hwkr,,Not Another Teen Movie,1519350,/m/057jzt
Charles Bronson,fastest_gun_in_the_west,Harmonica,/m/0h6g64s,/m/01dkpb,/m/0k1j46,M,47.0,1921.0,1.74,/m/0ffkb4,,Once Upon a Time in the West,284676,/m/01pvq3
Charles Bronson,revenge,Harmonica,/m/0h6g64s,/m/01dkpb,/m/0k1j46,M,47.0,1921.0,1.74,/m/0ffkb4,,Once Upon a Time in the West,284676,/m/01pvq3
Henry Fonda,psycho_for_hire,Frank,/m/0h6g66l,/m/0cj8x,/m/0k1j4j,M,63.0,1905.0,1.87,/m/07mqps,,Once Upon a Time in the West,284676,/m/01pvq3
Schuyler Fisk,granola_person,Ashley,/m/0cg5n17,/m/05gcdd,/m/0k1m4g,F,19.0,1982.0,1.65,,,Orange County,438417,/m/028kj0
Robert Mitchum,hardboiled_detective,Jeff Bailey,/m/0cbz40k,/m/0m0hw,/m/0k1nzj,M,29.0,1917.0,1.854,,,Out of the Past,75266,/m/0j_wf
Rachel Hurd-Wood,storyteller,Wendy Darling,/m/025tvd2,/m/059f88,/m/0k1vn1,F,13.0,1990.0,1.7,,Wendy Darling,Peter Pan,740744,/m/037cr1
Jack Davenport,romantic_runnerup,James Norrington,/m/08r83s,/m/02gqcs,/m/0k1xw3,M,34.0,1973.0,1.854,,,Pirates of the Caribbean: At World's End,1689394,/m/05nlx4
Tom Hollander,corrupt_corporate_executive,Cutler Beckett,/m/0cwtr9,/m/0755wz,/m/0k1xwx,M,39.0,1967.0,1.651,/m/02w7gg,Cutler Beckett,Pirates of the Caribbean: At World's End,1689394,/m/05nlx4
Johnny Depp,byronic_hero,Captain Jack Sparrow,/m/01x5g2,/m/0jfx1,/m/0k1xxm,M,43.0,1963.0,1.78,/m/01qhm_,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,999394,/m/03y0pn
Johnny Depp,charmer,Captain Jack Sparrow,/m/01x5g2,/m/0jfx1,/m/0k1xxm,M,43.0,1963.0,1.78,/m/01qhm_,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,999394,/m/03y0pn
Johnny Depp,coward,Captain Jack Sparrow,/m/01x5g2,/m/0jfx1,/m/0k1xxm,M,43.0,1963.0,1.78,/m/01qhm_,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,999394,/m/03y0pn
Johnny Depp,loveable_rogue,Captain Jack Sparrow,/m/01x5g2,/m/0jfx1,/m/0k1xxm,M,43.0,1963.0,1.78,/m/01qhm_,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,999394,/m/03y0pn
Johnny Depp,trickster,Captain Jack Sparrow,/m/01x5g2,/m/0jfx1,/m/0k1xxm,M,43.0,1963.0,1.78,/m/01qhm_,Captain Jack Sparrow,Pirates of the Caribbean: Dead Man's Chest,999394,/m/03y0pn
Jack Davenport,officer_and_a_gentleman,Norrington,/m/0cgrw9b,/m/02gqcs,/m/0k1xyd,M,33.0,1973.0,1.854,,,Pirates of the Caribbean: Dead Man's Chest,999394,/m/03y0pn
Tom Hollander,corrupt_corporate_executive,Cutler Beckett,/m/0cwtr9,/m/0755wz,/m/0k1xyw,M,38.0,1967.0,1.651,/m/02w7gg,Cutler Beckett,Pirates of the Caribbean: Dead Man's Chest,999394,/m/03y0pn
Tom Berenger,drill_sargeant_nasty,Staff Sergeant Robert Barnes,/m/02nwkyp,/m/021npv,/m/0k1yyt,M,37.0,1949.0,1.803,,,Platoon,113460,/m/0sxmx
Tom Berenger,psycho_for_hire,Staff Sergeant Robert Barnes,/m/02nwkyp,/m/021npv,/m/0k1yyt,M,37.0,1949.0,1.803,,,Platoon,113460,/m/0sxmx
Robert De Niro,byronic_hero,Jake LaMotta,/m/02nw8mt,/m/06cgy,/m/0k28_g,M,37.0,1943.0,1.77,/m/0xnvg,,Raging Bull,25506,/m/06cm5
Robert De Niro,crazy_jealous_guy,Jake LaMotta,/m/02nw8mt,/m/06cgy,/m/0k28_g,M,37.0,1943.0,1.77,/m/0xnvg,,Raging Bull,25506,/m/06cm5
Harrison Ford,adventurer_archaeologist,Indiana Jones,/m/03ttl,/m/0c0k1,/m/0k294p,M,38.0,1942.0,1.85,/m/01qhm_,Indiana Jones,Indiana Jones and the Raiders of the Lost Ark,54166,/m/0f4yh
Neve Campbell,final_girl,Sidney Prescott,/m/025t3kn,/m/0l8v5,/m/0k2_bc,F,23.0,1973.0,1.7,/m/092h2qt,Sidney Prescott,Scream,113549,/m/0sy44
Val Kilmer,child_prodigy,Chris Knight,/m/0gy8mlk,/m/0d_84,/m/0k2ckt,M,25.0,1959.0,1.83,/m/07bch9,,Real Genius,483745,/m/02f_gc
Ben Stiller,romantic_runnerup,Michael Grates,/m/04drzyb,/m/0mdqp,/m/0k2ct2,M,28.0,1965.0,1.73,/m/041rx,,Reality Bites,350847,/m/01z7v5
Cillian Murphy,psycho_for_hire,Jackson Rippner,/m/0h5qyf1,/m/02fqwb,/m/0k2dm9,M,29.0,1976.0,1.75,/m/0d7wh,,Red Eye,1958425,/m/068_3t
Michael Madsen,psycho_for_hire,Mr. Blonde,/m/0cgpn4g,/m/02zyy4,/m/0k2ggy,M,34.0,1957.0,1.88,,,Reservoir Dogs,297111,/m/02h4658
Ricky Nelson,young_gun,Colorado Ryan,/m/0hgx0j0,/m/01wj92r,/m/0k2kqg,M,18.0,1940.0,1.82,/m/065b6q,,Rio Bravo,81100,/m/0kyjk
Jude Law,psycho_for_hire,Harlen Maguire,/m/0bd6csj,/m/01r93l,/m/0k2ljt,M,29.0,1972.0,1.82,/m/02w7gg,,Road to Perdition,342741,/m/01y9r2
Tim Roth,master_swordsman,Archibald Cunningham,/m/0h2b2xc,/m/021yzs,/m/0k2ltj,M,33.0,1961.0,1.7,/m/02w7gg,,Rob Roy,701781,/m/033_m2
Ronny Cox,corrupt_corporate_executive,Dick Jones,/m/0h5q83s,/m/032qgs,/m/0k2m8v,M,48.0,1938.0,1.88,,,RoboCop,445066,/m/0299hs
Greg Kinnear,corrupt_corporate_executive,Ratchet,/m/0ghwknl,/m/02t_st,/m/0k2mmy,M,41.0,1963.0,1.765,/m/07hwkr,,Robots,893808,/m/03mh94
Carl Weathers,arrogant_kungfu_guy,Apollo Creed,/m/0cg655,/m/0234pg,/m/0k2n0d,M,28.0,1948.0,1.88,/m/0x67,Apollo Creed,Rocky,45772,/m/0cf08
Mr. T,arrogant_kungfu_guy,Clubber Lang,/m/063y59,/m/04s_q,/m/0k2n56,M,30.0,1952.0,1.78,/m/0x67,,Rocky III,152328,/m/013vbq
Mira Sorvino,dumb_blonde,Romy White,/m/04fgyvv,/m/01phtd,/m/0k2p5c,F,29.0,1967.0,1.78,/m/0xnvg,,Romy and Michele's High School Reunion,201553,/m/01cms4
