Actor_name,character_types,character,Freebase_character_ID,Freebase_actor_ID,Freebase_character/actor_map_ID,Actor_gender,Actor_age_at_movie_release,Actor_date_of_birth,Actor_height_(in meters),Actor_ethnicity_(Freebase ID),unique_character_name,movie,Wikipedia_movie_ID,Freebase_movie_ID
Mira Sorvino,slacker,Romy White,/m/04fgyvv,/m/01phtd,/m/0k2p5c,F,29.0,1967.0,1.78,/m/0xnvg,,Romy and Michele's High School Reunion,201553,/m/01cms4
Mira Sorvino,valley_girl,Romy White,/m/04fgyvv,/m/01phtd,/m/0k2p5c,F,29.0,1967.0,1.78,/m/0xnvg,,Romy and Michele's High School Reunion,201553,/m/01cms4
Lisa Kudrow,dumb_blonde,Michele Weinberger,/m/02vz486,/m/016tb7,/m/0k2p5j,F,33.0,1963.0,1.73,/m/041rx,,Romy and Michele's High School Reunion,201553,/m/01cms4
Lisa Kudrow,slacker,Michele Weinberger,/m/02vz486,/m/016tb7,/m/0k2p5j,F,33.0,1963.0,1.73,/m/041rx,,Romy and Michele's High School Reunion,201553,/m/01cms4
Rick Rossovich,brainless_beauty,Chris,/m/0gj4dvd,/m/06lqy8,/m/0k2q15,M,29.0,1957.0,1.93,/m/0ffjqy,,Roxanne,574768,/m/02rl6f
John Lithgow,corrupt_corporate_executive,B.Z.,/m/0h2t1xw,/m/01yk13,/m/0k2w67,M,40.0,1945.0,1.93,/m/07bch9,,Santa Claus: The Movie,2406759,/m/079xmk
Anna Faris,dumb_blonde,Cindy Campbell,/m/0g3h_5,/m/01pk3z,/m/0k2y_7,F,29.0,1976.0,1.65,/m/07bch9,Cindy Campbell,Scary Movie 4,2486990,/m/07h9gp
Mary Elizabeth Mastrantonio,ophelia,Gina Montana,/m/0cgx94y,/m/01msrs,/m/0k2ysf,F,25.0,1958.0,1.651,/m/0xnvg,,Scarface,267848,/m/01nln3
Anna Faris,dumb_blonde,Cindy Campbell,/m/0g3h_5,/m/01pk3z,/m/0k2z05,F,26.0,1976.0,1.65,/m/07bch9,Cindy Campbell,Scary Movie 3,880056,/m/03l6q0
Jack Black,loser_protagonist,Dewey Finn,/m/0bnmntb,/m/01vsn38,/m/0k2zjf,M,34.0,1969.0,1.68,/m/07bch9,,School of Rock,805097,/m/03dbjv
Jack Black,slacker,Dewey Finn,/m/0bnmntb,/m/01vsn38,/m/0k2zjf,M,34.0,1969.0,1.68,/m/07bch9,,School of Rock,805097,/m/03dbjv
Mike White,henpecked_husband,Ned Schneebly,/m/0bnmnzl,/m/03skdq,/m/0k2zjr,M,33.0,1970.0,1.75,/m/02ctzb,,School of Rock,805097,/m/03dbjv
Michael Caine,storyteller,Garth McCann,/m/0bnmycm,/m/0gnbw,/m/0k309k,M,70.0,1933.0,1.88,,,Secondhand Lions,1863169,/m/061_ky
David Krumholtz,playful_hacker,Mr. Universe,/m/02sgjdt,/m/05cx7x,/m/0k31lb,M,27.0,1978.0,1.68,/m/041rx,,Serenity,504242,/m/02j9_2
Jack Palance,psycho_for_hire,Jack Wilson,/m/0h5cyzs,/m/02t_w8,/m/0k34x6,M,34.0,1919.0,1.93,/m/0ffjvd,,Shane,76351,/m/0k4bc
Owen Wilson,retired_outlaw,Roy O'Bannon,/m/0bnpfkv,/m/01q_ph,/m/0k34yw,M,31.0,1968.0,1.8,/m/033tf_,Roy O'Bannon,Shanghai Noon,213149,/m/01f6x7
Simon Pegg,slacker,Shaun,/m/0gxnhy3,/m/012x2b,/m/0k35n0,M,34.0,1970.0,1.78,,,Shaun of the Dead,598397,/m/02t_h3
Nick Frost,bromantic_foil,Ed,/m/0h2tgld,/m/04twtn,/m/0k35nb,M,32.0,1972.0,1.7,/m/02w7gg,,Shaun of the Dead,598397,/m/02t_h3
John Wayne,father_to_his_men,Capt. Nathan Cutting Brittles,/m/0gyfxb6,/m/043gj,/m/0k35w2,M,41.0,1907.0,1.93,/m/063k3h,,She Wore a Yellow Ribbon,3466023,/m/09dzvh
Trevor Thomas,evil_prince,Prince Otwani,/m/0cgrwzh,/m/0ckrzh,/m/0k36bq,M,,,,,,Sheena,2398332,/m/079934
Kevin Costner,young_gun,Jake,/m/0g_vt8w,/m/0127m7,/m/0k39jj,M,30.0,1955.0,1.85,/m/09vc4s,,Silverado,2087781,/m/06l9q0
Jean Hagen,dumb_blonde,Lina Lamont,/m/02nwm77,/m/04ql20,/m/0k3b2r,F,28.0,1923.0,,,,Singin' in the Rain,1883157,/m/063hp4
Jean Hagen,prima_donna,Lina Lamont,/m/02nwm77,/m/04ql20,/m/0k3b2r,F,28.0,1923.0,,,,Singin' in the Rain,1883157,/m/063hp4
Patrick Bergin,crazy_jealous_guy,Martin Burney,/m/0lhwm0d,/m/074njz,/m/0k3ddh,M,40.0,1951.0,1.905,,,Sleeping with the Enemy,924767,/m/03qfh7
Billy Bob Thornton,dumb_muscle,Karl Childers,/m/0bcrjg,/m/01fh9,/m/0k3dtt,M,41.0,1955.0,1.83,,,Sling Blade,171522,/m/0170qy
Vinnie Jones,psycho_for_hire,Bullet Tooth Tony,/m/0br0cg3,/m/01lqnff,/m/0k3gbw,M,35.0,1965.0,1.88,/m/02w7gg,,Snatch,707808,/m/034hwx
Marilyn Monroe,chanteuse,Sugar Kane Kowalczyk,/m/0gxt01n,/m/04wqr,/m/0k3j8v,F,32.0,1926.0,1.66,/m/04f581,,Some Like It Hot,76366,/m/0k4f3
Keanu Reeves,romantic_runnerup,Julian Mercer,/m/0btdyyh,/m/0479b,/m/0k3jn6,M,39.0,1964.0,1.86,/m/03bkbh,,Something's Gotta Give,414180,/m/025hhq
Christopher Lee,pupil_turned_to_evil,Count Dooku,/m/0gzf3,/m/0f0kz,/m/0k3q_8,M,79.0,1922.0,1.96,,Count Dooku,Star Wars Episode II: Attack of the Clones,50957,/m/0dfw0
Ewan McGregor,master_swordsman,Obi-Wan Kenobi,/m/0fkm7,/m/0k269,/m/0k3qy3,M,28.0,1971.0,1.79,/m/03lmx1,Obi-Wan Kenobi,Star Wars Episode I: The Phantom Menace,50793,/m/0ddt_
Liam Neeson,master_swordsman,Qui-Gon Jinn,/m/0gzgj,/m/0h5g_,/m/0k3qyf,M,46.0,1952.0,1.93,/m/03bkbh,,Star Wars Episode I: The Phantom Menace,50793,/m/0ddt_
Harrison Ford,charmer,Han Solo,/m/0fjn8,/m/0c0k1,/m/0k3r1_,M,34.0,1942.0,1.85,/m/01qhm_,Han Solo,Star Wars Episode IV: A New Hope,52549,/m/0dtfn
Harrison Ford,loveable_rogue,Han Solo,/m/0fjn8,/m/0c0k1,/m/0k3r1_,M,34.0,1942.0,1.85,/m/01qhm_,Han Solo,Star Wars Episode IV: A New Hope,52549,/m/0dtfn
James Spader,absent_minded_professor,Daniel Jackson,/m/02qs1z,/m/043js,/m/0k3rhh,M,34.0,1960.0,1.78,,Daniel Jackson,Stargate,28327,/m/070g7
Maggie Gyllenhaal,granola_person,Ana Pascal,/m/0gv13np,/m/023mdt,/m/0k3t_x,F,28.0,1977.0,1.75,/m/065b6q,,Stranger Than Fiction,4155050,/m/0bm2nq
Ralph Fiennes,byronic_hero,Lenny Nero,/m/098d8x0,/m/0170qf,/m/0k3tt_,M,32.0,1962.0,1.83,,,Strange Days,1339563,/m/04tzz5
Dustin Hoffman,tranquil_fury,David Sumner,/m/0ch916z,/m/0bl2g,/m/0k3v65,M,34.0,1937.0,1.66,/m/041rx,David Sumner,Straw Dogs,196176,/m/01bwgr
Diane Lane,chanteuse,Ellen Aim,/m/0c154d1,/m/01skmp,/m/0k3w12,F,19.0,1965.0,1.7,,,Streets of Fire,885876,/m/03lrx2
Bill Murray,slacker,John Winger,/m/07034yp,/m/0p_pd,/m/0k3w4y,M,30.0,1950.0,1.88,/m/033tf_,,Stripes,560511,/m/02q2jw
Gloria Swanson,prima_donna,Norma Desmond,/m/02vvlk,/m/0173lp,/m/0k3ybb,F,,1899.0,1.5,/m/065b6q,,Sunset Boulevard,76368,/m/0k4fz
Brian Blessed,egomaniac_hunter,Clayton,/m/092dvw,/m/02p3j2,/m/0k42s4,M,62.0,1936.0,1.753,/m/02w7gg,,Tarzan,1749093,/m/05sxr_
Robert De Niro,byronic_hero,Travis Bickle,/m/04p4dx,/m/06cgy,/m/0k43s9,M,32.0,1943.0,1.77,/m/0xnvg,,Taxi Driver,30000,/m/07cw4
Humphrey Bogart,hardboiled_detective,Dist. Atty. Martin Ferguson,/m/0gz4vzr,/m/03n6r,/m/0k4_sm,M,,1899.0,1.74,/m/07mqps,,The Enforcer,1863523,/m/0620fw
Colin Firth,crazy_jealous_guy,Geoffrey Clifton,/m/0c0fwm8,/m/03f1zdw,/m/0k4_tz,M,36.0,1960.0,1.87,/m/0d7wh,,The English Patient,101954,/m/0pv3x
Humphrey Bogart,hardboiled_detective,Philip Marlowe,/m/01c41d,/m/03n6r,/m/0k4gwm,M,,1899.0,1.74,/m/07mqps,Philip Marlowe,The Big Sleep,1645598,/m/05k7xj
Billy Connolly,hitman_with_a_heart,Il Duce,/m/0h5ny37,/m/01l7qw,/m/0k4k6j,M,56.0,1942.0,1.83,/m/02g7sp,,The Boondock Saints,517376,/m/02kp5p
Christine Taylor,brainless_beauty,Marcia Brady,/m/0gynpvd,/m/0qdgc,/m/0k4k_5,F,23.0,1971.0,1.689,,,The Brady Bunch Movie,2158983,/m/06r5q1
Matt Damon,hitman_with_a_heart,Jason Bourne,/m/03nb2p,/m/0169dl,/m/0k4kcz,M,31.0,1970.0,1.78,/m/0cnvdq1,Jason Bourne,The Bourne Identity,963986,/m/03twd6
Clive Owen,consummate_professional,The Professor,/m/02t9dqy,/m/03v3xp,/m/0k4kdl,M,37.0,1964.0,1.89,/m/02w7gg,The Professor,The Bourne Identity,963986,/m/03twd6
Paul Gleason,dean_bitterman,Richard Vernon,/m/098cllt,/m/0281lp,/m/0k4l6b,M,45.0,1939.0,1.842,,,The Breakfast Club,29943,/m/07cfg
Nick Chinlund,bounty_hunter,Toombs,/m/0h5pbks,/m/079mh2,/m/0k4qdz,M,42.0,1961.0,1.88,,,The Chronicles of Riddick,670226,/m/031gmx
Brandon Lee,tranquil_fury,Eric Draven,/m/0gyxm45,/m/01dkgz,/m/0k4td6,M,29.0,1965.0,1.83,/m/0d2by,,The Crow,406339,/m/024gy8
Matt Damon,dirty_cop,Colin Sullivan,/m/02nwnqx,/m/0169dl,/m/0k4xjq,M,35.0,1970.0,1.78,/m/0cnvdq1,,The Departed,1349086,/m/04vr_f
Michelle Pfeiffer,chanteuse,Susie Diamond,/m/02nwnx4,/m/0gx_p,/m/0k50tl,F,31.0,1958.0,1.71,/m/065b6q,,The Fabulous Baker Boys,770144,/m/03b1l8
Teresa Palmer,bully,Vanessa,/m/0gy33q9,/m/09bkfc,/m/0k592n,F,20.0,1986.0,1.67,,,The Grudge 2,3226774,/m/08_pq1
Rufus Sewell,evil_prince,Crown Prince Leopold,/m/0c1mgc2,/m/04wpvv,/m/0k5f_q,M,38.0,1967.0,1.829,/m/02w7gg,,The Illusionist,2571385,/m/07nt8p
Pat Morita,eccentric_mentor,Mr. Kesuke Miyagi,/m/025rqg0,/m/01xpxv,/m/0k5jxz,M,51.0,1932.0,1.6,/m/0cn68,Mr. Kesuke Miyagi,The Karate Kid,91133,/m/0mmbb
William Zabka,arrogant_kungfu_guy,Johnny Lawrence,/m/0h5nlb8,/m/038nt1,/m/0k5jyf,M,18.0,1965.0,1.73,/m/0h2138,,The Karate Kid,91133,/m/0mmbb
William Zabka,jerk_jock,Johnny Lawrence,/m/0h5nlb8,/m/038nt1,/m/0k5jyf,M,18.0,1965.0,1.73,/m/0h2138,,The Karate Kid,91133,/m/0mmbb
Ken Watanabe,warrior_poet,Katsumoto,/m/0c1rv08,/m/01_s7f,/m/0k5n1r,M,44.0,1959.0,1.85,/m/019kn7,,The Last Samurai,228274,/m/01h7bb
Naseeruddin Shah,father_to_his_men,Captain Nemo,/m/014s4v,/m/087z12,/m/0k5nrw,M,52.0,1950.0,1.78,/m/0dryh9k,Captain Nemo,The League of Extraordinary Gentlemen,4138142,/m/0bl3nn
Peta Wilson,heartbroken_badass,Mina Harker,/m/04vmkn,/m/01xcc7,/m/0k5ns0,F,32.0,1970.0,1.75,,Mina Harker,The League of Extraordinary Gentlemen,4138142,/m/0bl3nn
Tony Curran,gentleman_thief,Rodney Skinner,/m/04vmm2,/m/0btp05,/m/0k5ns5,M,33.0,1969.0,1.829,,,The League of Extraordinary Gentlemen,4138142,/m/0bl3nn
Tony Curran,loveable_rogue,Rodney Skinner,/m/04vmm2,/m/0btp05,/m/0k5ns5,M,33.0,1969.0,1.829,,,The League of Extraordinary Gentlemen,4138142,/m/0bl3nn
Shane West,young_gun,Tom Sawyer,/m/0c1sd26,/m/054v2v,/m/0k5nsh,M,25.0,1978.0,1.82,/m/0fqz6,Tom Sawyer,The League of Extraordinary Gentlemen,4138142,/m/0bl3nn
Johnny Depp,byronic_hero,"John Wilmot, 2nd Earl of Rochester",/m/0hzk4km,/m/0jfx1,/m/0k5ptk,M,41.0,1963.0,1.78,/m/01qhm_,,The Libertine,2157292,/m/06r1z1
Johnny Depp,casanova,"John Wilmot, 2nd Earl of Rochester",/m/0hzk4km,/m/0jfx1,/m/0k5ptk,M,41.0,1963.0,1.78,/m/01qhm_,,The Libertine,2157292,/m/06r1z1
Ian McKellen,eccentric_mentor,Gandalf,/m/0dz8q,/m/03ym1,/m/0k5s9d,M,62.0,1939.0,1.8,,,The Lord of the Rings: The Fellowship of the Ring,173941,/m/017gl1
Viggo Mortensen,master_swordsman,Aragorn,/m/0gwlg,/m/01ps2h8,/m/0k5scp,M,45.0,1958.0,1.803,/m/0dqqwy,,The Lord of the Rings: The Return of the King,174251,/m/017jd9
Horst Buchholz,young_gun,Chico,/m/02nwpw0,/m/01b8nj,/m/0k5tn5,M,26.0,1933.0,1.765,,,The Magnificent Seven,31556,/m/07rtf
Cameron Diaz,chanteuse,Tina Carlyle,/m/04dwxnl,/m/0bksh,/m/0k5wls,F,21.0,1972.0,1.75,/m/042gtr,,The Mask,1485962,/m/05567m
Pierce Brosnan,hitman_with_a_heart,Julian Noble,/m/0gl0r1r,/m/018p4y,/m/0k5wt7,M,52.0,1953.0,1.88,/m/03bkbh,,The Matador,3409175,/m/099_dw
Hugo Weaving,consummate_professional,Agent Smith,/m/01v5dj,/m/016ypb,/m/0k5wz1,M,38.0,1960.0,1.88,,Agent Smith,The Matrix,30007,/m/07cz2
Rachel Weisz,adventurer_archaeologist,Evelyn Carnahan-O'Connell,/m/02q86h3,/m/014x77,/m/0k5yzc,F,29.0,1970.0,1.7,/m/013b6_,,The Mummy,253828,/m/01ln5z
Larry Miller,dean_bitterman,Dean Richmond,/m/0clm1fm,/m/06gb2q,/m/0k60j5,M,42.0,1953.0,1.8,/m/041rx,Dean Richmond,The Nutty Professor,5215066,/m/0d87hc
Clint Eastwood,bounty_hunter,Josey Wales,/m/04640l1,/m/0bwh6,/m/0k61jr,M,46.0,1930.0,1.88,/m/09vc4s,,The Outlaw Josey Wales,75270,/m/0j_xl
Clint Eastwood,heartbroken_badass,Josey Wales,/m/04640l1,/m/0bwh6,/m/0k61jr,M,46.0,1930.0,1.88,/m/09vc4s,,The Outlaw Josey Wales,75270,/m/0j_xl
Sam Neill,crazy_jealous_guy,Alisdair Stewart,/m/0h2qv1_,/m/01ckhj,/m/0k63tb,M,45.0,1947.0,1.822,/m/02jvpv,,The Piano,133688,/m/0_b9f
Kevin Kline,the_chief,Dreyfus,/m/0gghg4q,/m/01gbn6,/m/0k63xm,M,58.0,1947.0,1.88,/m/01qhm_,,The Pink Panther,2581392,/m/07phbc
David Niven,gentleman_thief,Sir Charles Lytton,/m/0h5p0s1,/m/0f2df,/m/0k63yr,M,53.0,1910.0,1.83,/m/03lmx1,,The Pink Panther,2609169,/m/07rgg3
Hugh Jackman,byronic_hero,Robert Angier,/m/0gwrw46,/m/03h_9lg,/m/0k65k8,M,38.0,1968.0,1.89,/m/0bbz66j,,The Prestige,2809621,/m/084302
Chris Sarandon,evil_prince,Prince Humperdinck,/m/02nwq4w,/m/021b5,/m/0k65z0,M,45.0,1942.0,1.85,/m/038723,Prince Humperdinck,The Princess Bride,31153,/m/07nn0
Mandy Patinkin,master_swordsman,Inigo Montoya,/m/02nwq4f,/m/01nvmd_,/m/0k65z5,M,34.0,1952.0,1.85,/m/041rx,,The Princess Bride,31153,/m/07nn0
Mandy Patinkin,revenge,Inigo Montoya,/m/02nwq4f,/m/01nvmd_,/m/0k65z5,M,34.0,1952.0,1.85,/m/041rx,,The Princess Bride,31153,/m/07nn0
Mandy Patinkin,tranquil_fury,Inigo Montoya,/m/02nwq4f,/m/01nvmd_,/m/0k65z5,M,34.0,1952.0,1.85,/m/041rx,,The Princess Bride,31153,/m/07nn0
Danny Huston,cultured_badass,Arthur Burns,/m/0gjq057,/m/07vc_9,/m/0k66rt,M,42.0,1962.0,1.88,,,The Proposition,2912982,/m/08c4yn
Danny Huston,warrior_poet,Arthur Burns,/m/0gjq057,/m/07vc_9,/m/0k66rt,M,42.0,1962.0,1.88,,,The Proposition,2912982,/m/08c4yn
Chow Yun-Fat,hitman_with_a_heart,John Lee,/m/0gkjdbl,/m/0m9v7,/m/0k68kd,M,42.0,1955.0,1.83,/m/03bx0k4,,The Replacement Killers,1289336,/m/04qbts
Tim Curry,crazy_jealous_guy,Frank N. Furter,/m/02rl5gf,/m/07rzf,/m/0k69_1,M,29.0,1946.0,1.75,/m/02w7gg,,The Rocky Horror Picture Show,25491,/m/06cgf
Edmund Gwenn,absent_minded_professor,Dr. Harold Medford,/m/0h5whpq,/m/03bpcj,/m/0k6_br,M,,1877.0,,,,Them!,605676,/m/02vt5c
The Rock,bounty_hunter,Beck,/m/05n7l7l,/m/014g_s,/m/0k6bqx,M,31.0,1972.0,1.96,/m/07j80c,,The Rundown,284697,/m/01pvs1
Robert De Niro,gentleman_thief,Nick Wells,/m/0gxsb_f,/m/06cgy,/m/0k6d1f,M,57.0,1943.0,1.77,/m/0xnvg,,The Score,316092,/m/01tvvm
Ian McKellen,absent_minded_professor,Dr. Reinhardt Lane,/m/0gynqd6,/m/03ym1,/m/0k6fkc,M,55.0,1939.0,1.8,,,The Shadow,5991505,/m/0fjjjh
Anthony Hopkins,charmer,Hannibal Lecter,/m/0162dh,/m/0z4s,/m/0k6g86,M,53.0,1937.0,1.74,/m/02g7sp,Hannibal Lecter,The Silence of the Lambs,30006,/m/07cyl
Anthony Hopkins,cultured_badass,Hannibal Lecter,/m/0162dh,/m/0z4s,/m/0k6g86,M,53.0,1937.0,1.74,/m/02g7sp,Hannibal Lecter,The Silence of the Lambs,30006,/m/07cyl
Linda Hamilton,final_girl,Sarah Connor,/m/039cf6,/m/0g_z9,/m/0k6m_h,F,28.0,1956.0,1.68,,,The Terminator,30327,/m/07ghq
Sabu Dastagir,loveable_rogue,Abu,/m/05n8151,/m/06k5vz,/m/0k6nkk,M,16.0,1924.0,,/m/01336l,,The Thief of Bagdad,3406838,/m/099wbj
Elias Koteas,father_to_his_men,Capt. James 'Bugger' Staros,/m/0gl_jls,/m/073w14,/m/0k6nwg,M,37.0,1961.0,1.791,/m/067lrj,,The Thin Red Line,142465,/m/011ysn
Jason Statham,consummate_professional,Frank Martin,/m/026yqk6,/m/034hyc,/m/0k6r5t,M,35.0,1967.0,1.75,,Frank Martin,The Transporter,972958,/m/03vnxd
Bruce Willis,hitman_with_a_heart,Jimmy 'The Tulip' Tudeski,/m/04drwtv,/m/0h7pj,/m/0k6x0x,M,44.0,1955.0,1.8,,Jimmy 'The Tulip' Tudeski,The Whole Nine Yards,6446995,/m/0g5qvj
Cary Grant,gentleman_thief,John Robie,/m/0gxrjsk,/m/09qh1,/m/0k75r_,M,51.0,1904.0,1.87,,,To Catch a Thief,239009,/m/01jntj
Nicole Kidman,dumb_blonde,Suzanne Stone Maretto,/m/04dsqfd,/m/05dbf,/m/0k75t3,F,27.0,1967.0,1.791,/m/03bkbh,,To Die For,284619,/m/01pvl7
Bill Paxton,young_gun,Morgan Earp,/m/0h2kg3k,/m/01s7zw,/m/0k776f,M,38.0,1955.0,1.8,,,Tombstone,525113,/m/02ljhg
Orson Welles,dirty_cop,Police Captain Hank Quinlan,/m/0h6dyws,/m/05kh_,/m/0k78gf,M,42.0,1915.0,1.854,,,Touch of Evil,63504,/m/0h1kp
Tom Hanks,fastest_gun_in_the_west,Sheriff Woody,/m/064dv4,/m/0bxtg,/m/0k78tv,M,39.0,1956.0,1.83,/m/02p4q5p,Sheriff Woody,Toy Story,53085,/m/0dyb1
Denzel Washington,dirty_cop,Alonzo,/m/02nwrb1,/m/0pmhf,/m/0k79b3,M,46.0,1954.0,1.84,/m/0x67,,Training Day,171623,/m/01718w
Ryan O'Neal,henpecked_husband,Dr. Howard Bannister,/m/05pstc6,/m/015g_7,/m/0k7_cy,M,30.0,1941.0,1.85,/m/02ctzb,,"What's Up, Doc?",1159860,/m/04c8th
Jeff Bridges,playful_hacker,Kevin Flynn,/m/02nwrg6,/m/0flw6,/m/0k7cbl,M,32.0,1949.0,1.85,,,Tron,312757,/m/01tdmp
David Warner,corrupt_corporate_executive,Ed Dillinger,/m/02nwrf_,/m/017khj,/m/0k7cbx,M,40.0,1941.0,1.87,/m/041rx,,Tron,312757,/m/01tdmp
Brad Pitt,byronic_hero,Achilles,/m/0j1h5h0,/m/0c6qh,/m/0k7ckp,M,40.0,1963.0,1.8,,,Troy,323715,/m/01vw8k
Nick Nolte,crazy_jealous_guy,Jake McKenna,/m/05nd8w4,/m/0lkr7,/m/0k7gxk,M,56.0,1941.0,1.85,/m/03bkbh,,U Turn,2423428,/m/07c11y
Clint Eastwood,retired_outlaw,William Munny,/m/04cymz9,/m/0bwh6,/m/0k7l31,M,62.0,1930.0,1.88,/m/09vc4s,,Unforgiven,133574,/m/0_92w
Ralph Fiennes,egomaniac_hunter,Victor Quartermaine,/m/051vwc9,/m/0170qf,/m/0k7vr9,M,42.0,1962.0,1.83,,,Wallace & Gromit: The Curse of the Were-Rabbit,1784731,/m/05wp1p
Tim Robbins,crazy_survivalist,Harlan Ogilvy,/m/02nwrw_,/m/01nr36,/m/0k7w6s,M,46.0,1958.0,1.956,,,War of the Worlds,535335,/m/02mmwk
Matthew Broderick,playful_hacker,David Lightman,/m/0459yk_,/m/01vlj1g,/m/0k7w8p,M,21.0,1962.0,1.73,/m/041rx,,WarGames,34130,/m/08720
Clint Eastwood,egomaniac_hunter,John Wilson,/m/0gww9w1,/m/0bwh6,/m/0k818w,M,59.0,1930.0,1.88,/m/09vc4s,,"White Hunter, Black Heart",1179306,/m/04dx95
Christopher Lloyd,corrupt_corporate_executive,Judge Doom,/m/06qh98,/m/01l_yg,/m/0k81j_,M,49.0,1938.0,1.85,,,Who Framed Roger Rabbit,76018,/m/0k2sk
Bob Hoskins,hardboiled_detective,Eddie Valiant,/m/026hh6g,/m/015vq_,/m/0k81jp,M,45.0,1942.0,1.68,/m/09cqth,,Who Framed Roger Rabbit,76018,/m/0k2sk
Kevin Kline,gadgeteer_genius,Artemus Gordon,/m/09rfdj_,/m/01gbn6,/m/0k82tg,M,51.0,1947.0,1.88,/m/01qhm_,,Wild Wild West,244610,/m/01kff7
Kenneth Branagh,gadgeteer_genius,Dr. Loveless,/m/027jdxh,/m/0prjs,/m/0k82tm,M,38.0,1960.0,1.77,/m/0d7wh,,Wild Wild West,244610,/m/01kff7
Val Kilmer,master_swordsman,Madmartigan,/m/0gy8mqb,/m/0d_84,/m/0k8378,M,28.0,1959.0,1.83,/m/07bch9,,Willow,198313,/m/01hw5kk
Patricia Hayes,eccentric_mentor,Fin Raziel,/m/0h5qr8f,/m/064b3c,/m/0k837x,F,78.0,1909.0,1.54,,,Willow,198313,/m/01hw5kk
Laurence Olivier,crazy_jealous_guy,Heathcliff,/m/02nws49,/m/0byfz,/m/0k86mc,M,31.0,1907.0,1.78,,,Wuthering Heights,3823100,/m/0b1twg
Hugh Jackman,loveable_rogue,Wolverine,/m/01s283,/m/03h_9lg,/m/0k86q4,M,31.0,1968.0,1.89,/m/0bbz66j,,X-Men,19479460,/m/0d90m
Christian Bale,heartbroken_badass,Bruce Wayne,/m/0ch1fwy,/m/01wy5m,/m/0n4g1dv,M,38.0,1974.0,1.83,/m/02w7gg,,The Dark Knight Rises,29075630,/m/0bpm4yw
